user,tweet,who
AnKit DuBey,"Chris Cuomo, now with NewsNation, issued a public apology to former President Donald  Trump  following an apparent assassination attempt on  Trump . This apology was not only for the attempt on  Trump 's life but also seemed to address broader themes of media and public reaction",__label__trump
Jeff Maine,"Okay? His management skills of it were terrible.  Trump  was in the midst of ending the war, not by pulling everybody out in an instant retreat... you don't understand how global conflict works, it's okay.",__label__trump
Lou Harris,Here's Why You Should Get Tickets To 'Vindicating  Trump ' As Soon As You Can  https:// why-you-should-get-tickets-to-vindicating-trump-as-soon-as-you-can.html …  - Movie by Dinesh D'Souza - Vindicating  Trump  - The Department of Justice & CIA along with News Media want to Stop him at any cost even a Political Assassination !,__label__trump
MemeNarco,$NFT  creating a foundation as the next big  trump  coin.,__label__trump
Steven Green,Harris is creeping up and closing right in on Tru mp!!!   #Georgia,__label__trump
citosquilt8,President  Trump - Hire your own SECURITY,__label__trump
Rilla Roo,Daily reminder that Lava Girl grew up to be a crazy  Trump  lady and you should hate her because she sucks   Thanks,__label__trump
Michelle Summers,"Imagine the stupidity of ""wanting"" to destroy the smartest, most motivated, innovative, visionary and creative person on the planet   I guess we don't have to imagine it. It's right before our eyes, pure evil    Trump  2024 ~ Make America Glorious Again!",__label__trump
Eric Giese,"Climate Change was ""created"" .....the Border problem is quite real!",__label__trump
CyCeaux,"@ABC  A top Senate Democrat blasted the Biden-Harris administration for ""stonewalling"" in response to requests for information on the assassination attempts on former President  Trump  and the potential failures of the U.S. Secret Service.",__label__trump
Robert R,I think this guy is just saying what he thinks will keep him on tv. He hated  trump  on CNN. But now he’s making sense in favor of  trump !! Something smells!!,__label__trump
LONEPC,too bad criminals don't care about the laws they break lol,__label__trump
DJKF,There is no evidence yet that he was actually there to shoot  Trump . SS assumed it.,__label__trump
CuBa_SOS,Telemundo cómplice de la Extrema Izquierda que estimula el Odio y la violencia contra el expresidente  Trump,__label__trump
JusticeNeeded,@KamalaHarris  isn’t a billionaire. She worked her way up from middle class. Unlike  Trump  who was handed everything and doesn’t even know the meaning of “hard work”,__label__trump
Siah Yahu,Why she acting like a child She's a whole 30-year-old adult,__label__trump
SueC GOD'S GIRL TRUMP '24MAGA,"@NEWSMAX .  @DrRandPaul .  @drsimonegold .  @P_McCulloughMD . When this TERRIFYING PATIENT NEWS is spoken first hand from the HOSPITAL STAFF, It's very hard to ignore.",__label__trump
Rolo1995,"You're projecting  Trump  has nothing to gain, and everything to lose, including 2 separate assassination attempts Stop being arrogant and see  Trump  is the patriot running for office compared to the puppet installed by the feds",__label__trump
kmnj kmnj,You called  trump  Hitler,__label__trump
MHarn,How many times I got to tell you God has Donald  Trump 's back all the way to the White House to become our next 47th president of the USA!,__label__trump
Ima Libby Tarian,May be coming soon to the US.   Choose wisely in Nov. Trump  2024!,__label__trump
GRAVITON,What if even after all this - and hear me out -  Trump  still wins?,__label__trump
Speedy,2 white dudes then tried to kill  trump . It really be your own people,__label__trump
FutureTrump,"Mystery as billionaire investor Daniel Reiner, 72, is found dead in his private lake in sprawling Washington estate",__label__trump
0101_FIFO,Yet another disinformation campaign.  They didn’t try to take out Traitor- Trump .,__label__trump
"I know stuff, I post it","U.S. feds (Democrats) hate President  Trump  because he eliminated Islamic TERRORISTS......while the  #DeepState  feds, FBI, DHS, CIA etc and Democrats are now controlled by Islamic TERRORISTS (Muslim Brotherhood) @elonmusk   @SebGorka   @GenBoykin   @GenFlynn   @MikeBenzCyber   @JamieGlazov",__label__trump
St. Weemy,"Mind you  trump  just had another attempt on his life, media is insane on what they choose to cover",__label__trump
StarBard,Noooo President  Trump  don't touch that pager!!,__label__trump
erick correa,Trump  Says There''s ''No Such Thing As Obamacare Anymore'' One Month Before Enrollment Starts. It''s still the law of the land.,__label__trump
Dippko,Take a leap of Faith. Trump  is The Main character God has given him plot armor for he is integral in God's plan what ever that plan maybe.  It needs to unfold like this dark before light its gonna look a lot worse before it gets better.  Have Faith.  Trust in the plan.  49 Days,__label__trump
"I know stuff, I post it","U.S. feds (Democrats) hate President  Trump  because he eliminated Islamic TERRORISTS......while the  #DeepState  feds, FBI, DHS, CIA etc and Democrats are now controlled by Islamic TERRORISTS (Muslim Brotherhood) @elonmusk   @SebGorka   @GenBoykin   @GenFlynn   @MikeBenzCyber   @JamieGlazov",__label__trump
St. Weemy,"Mind you  trump  just had another attempt on his life, media is insane on what they choose to cover",__label__trump
StarBard,Noooo President  Trump  don't touch that pager!!,__label__trump
erick correa,Trump  Says There''s ''No Such Thing As Obamacare Anymore'' One Month Before Enrollment Starts. It''s still the law of the land.,__label__trump
Dippko,Take a leap of Faith. Trump  is The Main character God has given him plot armor for he is integral in God's plan what ever that plan maybe.  It needs to unfold like this dark before light its gonna look a lot worse before it gets better.  Have Faith.  Trust in the plan.  49 Days,__label__trump
Bill Tice,1000 % YES  !!,__label__trump
Jeffrey Norman,Why?   Trump  is a better candidate,__label__trump
Cartier Nipsey Gucci,Trump  2024,__label__trump
Scrungly,Someone should make  Trump  look like Minos prime,__label__trump
matt hew,there always some shit stain of a  country injecting themselves into every other countries problems but feels harassed and threatened when an outsider does the same for them. ironic.,__label__trump
WhoIAm,"""They're eating the dogs, they're eating the cats, the pets of the people who live there."" This  is yet another LIE aimed at THE OTHER. Perfect example of  Trump  ginning up hatred for brown people.",__label__trump
stacheman,We are n that's why we're all voting  Tr ump!! U suck,__label__trump
Rick Newcomer,"She’s scared out of her mind, knowing that  Trump  has a special oceanfront cell for her in Gitmo.",__label__trump
EastBradenham (I follow back),Trump  doesn't give a shit about anyone except himself. He's only running to stay out of prison.,__label__trump
Alvin Eubanks,TRUMP  IS LOOSING!,__label__trump
Louis de Pointe du Lac,"And yes, putting someone in jail, let alone their parents, for having thoughts…incredibly dangerous precedence you’d be setting.  How do you think  Trump  would act with that authority with leftists on here?",__label__trump
John Hawkes,"It seems to me that the BBC is quick to jump on anything that paints  Trump  or Musk in a negative light during this U.S. election campaign, even if it's not really  that newsworthy.  How is that balanced and fair reporting from a public broadcaster?  I’m personally not a  Trump",__label__trump
Eileen aka Alien McLaughlin,This from Mike Johnson who helped  trump  with fake electors in 2020,__label__trump
Frank,Wouldn't have Voted for  Trump  if I did,__label__trump
Hell's Scorpions - 6,Democrats are calling for harm to President  Trump !,__label__trump
Louis de Pointe du Lac,"And yes, putting someone in jail, let alone their parents, for having thoughts…incredibly dangerous precedence you’d be setting.  How do you think  Trump  would act with that authority with leftists on here?",__label__trump
John Hawkes,"It seems to me that the BBC is quick to jump on anything that paints  Trump  or Musk in a negative light during this U.S. election campaign, even if it's not really  that newsworthy.  How is that balanced and fair reporting from a public broadcaster?  I’m personally not a  Trump",__label__trump
Eileen aka Alien McLaughlin,This from Mike Johnson who helped  trump  with fake electors in 2020,__label__trump
Frank,Wouldn't have Voted for  Trump  if I did,__label__trump
Hell's Scorpions - 6,Democrats are calling for harm to President  Trump !,__label__trump
Della,"It's not just  Trump  calling for violence. It's many other GOP too. For example, look at this political ad Greitens made a couple years ago.   ‘RINO Hunting’ Ad Aimed At Republicans Draws Bipartisan Criticism  https:// =axj1Pap-TRd9iEha …  via  @YouTube",__label__trump
Working Class Hero,Who gives a fuck what these two zeros think? I heard Melvin Schmedrick just came out for  Trump,__label__trump
DaBruinz,How exactly was it proven  Trump  is not involved?  On his say so?  If that is all you have then you better prove something far more entertaining to this,__label__trump
JACOB,This “Fact checkers Unite” account is just one more account to add to the MANY Krassenstein Bros X accounts so they can further shill for the Democrats and trash  Trump  with more inflammatory crap to try and get him shot at again.  Damn these two nasty guys.,__label__trump
JamesJMorrison,I'm surprised you are trying to compare the 2 sides. Not even close.,__label__trump
Trump 2024,"Why don't you use your unfiltered photo, fat girl?",__label__trump
"Stop Trump Project 25, Agenda 47",you're Kookoo for Coco Puffs.,__label__trump
Ser Solitude,Is it bad that i am laughing at these?  Im sorry but the method  trumps  the morality of this. It really does.,__label__trump
Jason Nguyen,"He was saved by our Lady on Her Feast Day, Our Lady of Sorrows. Blessed Mother, please protect Pres.  Trump  from all dangers and guide him in Your Son’s will.",__label__trump
HealthyEarth #OverallMortality #AlgaeCanSave,"Trump  is looking ahead and seeing the debt and Biden's warmongering nearly bankrupting the US and pushing us to an edge. In the Kamala War & Free Giveaways Society we get to that edge so much faster, facing HYPERINFLATION  and ... (eating pets?). With disaster looming,  Trump , who",__label__trump
Proudly Blue,"Has  Trump  tweeted out yet ""I hate Billie Eilish""?  The endorsement of Billie Eilish is a big effing deal.  Her words are a dire warning for all of us, not just women, to ""Vote like your life depends on it"".",__label__trump
Remo,"Whenever I read something like this, at this point my immediate go to is, ""Yeah, that's not true"". Then I look deeper and nope, not true. Had nothing to do w  Trump .",__label__trump
Miles Traveler,Are you a  Trump  supporter? I'm sure the deep state is taking notes.,__label__trump
ELIAS ALFREDO DOS SANTOS,"Boa tarde         a todos os guerreiros da família elon muskulo e cérebro, bolsonaro brasil, milei, bukele, trump  e etc.......",__label__trump
Real America's Voice (RAV),Trump  wanted to continue his golf game. Sen  @JDVance  details his phone call with Pres.  Trump  after the attack on his life.  #assassinationattempt Watch LIVE coverage here   https:// ce-delivers-remarks-in-sparta-michigan.html … Get RAV 24/7    http://,__label__trump
"God-zilla is king, MAGA, Trump Vance 2024",Hi,__label__trump
Roberto Brasil,"The Democratic party is Cancer in America, the cure can only come through the people and the Republicans! God protect President Tr ump",__label__trump
Michael McKegney,And I understand it’s a SERIOUS union they’ve joined! . . . (btw I think Biden Admin has generally been good on labor issues - and Harris/Walz would clearly be much better than  Trump /Vance/ElonMusk!),__label__trump
Ron Waxman,It is a stain on the country that  Trump  was President.,__label__trump
@dlee2033,Trump 's J6 mortal sin against our republic is the only thing Americans should care about in this election.  Harris is the only choice if you believe in the rule of law and not the rule of one man.,__label__trump
Shawn Smith,I would have double-sided signs with  Trump  on the street side and Harris on the house side. He would have to check every sign in his district. LOL.,__label__trump
Abby,Yep.. I hope he takes  Trump  down with him,__label__trump
Gerald Shewan - Sic Transit Gloria Mundi,".⁦ @marcthiessen ⁩: ""We are still learning about this gunman, but  Trump  assigns blame to Democratic campaign rhetoric that portrays him as a threat to democracy.""  He is wrong, Marc. It is a fact.  Trump  is a threat to democracy. Now report me to  @FBI .",__label__trump
Rhonda Harbison,https:// an-americans-fear-their-safety-after-trump-repeats-false-claims-about-2024-09-11/ … Haitian Americans fear for their safety after  Trump  repeats false claims ...,__label__trump
Rhonda Harbison,https:// an-americans-fear-their-safety-after-trump-repeats-false-claims-about-2024-09-11/ … Haitian Americans fear for their safety after  Trump  repeats false claims ...,__label__trump
Rick O'Connell,"All this to attempt to minimize the fact that someone heeded the call from the left to get rid of  Trump . He waited hours to try and kill the person you demonize every day, then you act as if it's nothing. Shame on you.",__label__trump
Tommy Doverspike,"Petey B - I love your stance on alcohol and drugs, and I commend you for turning your life around.  That being said, I would bet very good money that  Trump  does not win.  I am on the ground in Pennsylvania and Kamala signs are popping up everywhere.  Life isn’t so bad right now…",__label__trump
Bill,"How about those Haitians JD and  Trump  are targeting? Might some of them get killed JD?  Democrats are just repeating things that you and Fat Donnie say, right HD?",__label__trump
Mick1775,Ironic that they arrest Diitty right after another assassination attempt on Donald  Trump . Yet again we get a  diversion and another deflecting news story for the propaganda media to push!,__label__trump
Talby,"Yep! The same DOJ, FBI etc that are trying to take down  Trump  are the same ones investigating his attempted assignations!   Have it make sense?",__label__trump
NoToFacism,"This is the most frustrating group ever  They thought Harris was better, their opinion of her improved and theirs of  Trump  worsened  Yet almost none of them wanted to vote for Harris and many still are choosing  Trump You don't have to win undecided voters, you gotta educate them",__label__trump
anjulicious,"Trump  wants to jail anyone criticizing Jews or Israel, he's no better.",__label__trump
Fred O'Brien,Arrest and charge  trump  with manslaughter.,__label__trump
Jeremy Allen,Do you realize  Trump  tax cuts are still active. The inflation reduction act caused record high costs on everything,__label__trump
Elizabeth Spurlock,"Wow, Guns and Roses? I’m shocked!",__label__trump
Irene Kosarek,"Mr. Stern, we’re voting for president  Trump . Thank you for saying you hate us for doing so, it makes us feel good to know we’ve frustrated another liberal who can’t stand someone not following them. And don’t worry, we don’t listen to your garbage show anyway.",__label__trump
Trump is headed for prison,We love to see it,__label__trump
StevieMO!,"I just enjoy folks being as accurate as they can. He could still vote or root for  Trump , but he’s speaking the truth (here, at least)—and I always appreciate that.",__label__trump
Miss Do Tell,"Here is what we know so far: Kamala Harris has said that “democracy is on the line"" in her race against President  Trump . The gunman agreed and used the exact same phrase. He had a Biden-Harris bumper sticker on his truck. He was obsessed with Ukraine’s “fight for democracy” and",__label__trump
Haihaix,Wer andere ist komischerweise immer Geld da. Nur für die eigene Bevölkerung nicht. Wie passt das zusammen? Warum andere zuerst?  Trump  hat absolut recht mit seinem America First.,__label__trump
Mary Bakko,Yes,__label__trump
Wayne Tennessee Vols,Trumps  no better.,__label__trump
Shiny Objects,Back row window seat. I fake being a sensitive yet masculine  Trump  hater and score myself a mile high hand job under one of those little blankets they give you while Joy Reid is loudly snoring two seats over.,__label__trump
Marcus S.,"It's not just  Trump , either. JD Vance himself has incited violence with this Haitian bullshit he's been spreading.",__label__trump
Jack,100%.,__label__trump
Fire David Bell SZN (Vote TRUMP To Save America),We WILL BE voting Red,__label__trump
StrongMilitaryUSA,"Registered REPUBLICANS are taking shots at  Trump , period, not the left. Easy fact to confirm This one supported  Trump  then Nikki then DeSantis Did  Trump  think HIS violent rhetoric & encouraged violence wouldn't come home to roost? His comrade MAGAs are doing this don't blame left",__label__trump
Jamie Beller,"@dbongino   @greggutfeld  Based on the lefts definition of inciting violence, as they have used with reference to President  Trump , are they not guilty of the same?",__label__trump
Haihaix,Wer andere ist komischerweise immer Geld da. Nur für die eigene Bevölkerung nicht. Wie passt das zusammen? Warum andere zuerst?  Trump  hat absolut recht mit seinem America First.,__label__trump
Mary Bakko,Yes,__label__trump
Wayne Tennessee Vols,Trumps  no better.,__label__trump
Shiny Objects,Back row window seat. I fake being a sensitive yet masculine  Trump  hater and score myself a mile high hand job under one of those little blankets they give you while Joy Reid is loudly snoring two seats over.,__label__trump
Marcus S.,"It's not just  Trump , either. JD Vance himself has incited violence with this Haitian bullshit he's been spreading.",__label__trump
Jack,100%.,__label__trump
Fire David Bell SZN (Vote TRUMP To Save America),We WILL BE voting Red,__label__trump
StrongMilitaryUSA,"Registered REPUBLICANS are taking shots at  Trump , period, not the left. Easy fact to confirm This one supported  Trump  then Nikki then DeSantis Did  Trump  think HIS violent rhetoric & encouraged violence wouldn't come home to roost? His comrade MAGAs are doing this don't blame left",__label__trump
Jamie Beller,"@dbongino   @greggutfeld  Based on the lefts definition of inciting violence, as they have used with reference to President  Trump , are they not guilty of the same?",__label__trump
Don Bard,In addition to the  Trump  endorsement.  Boeing is deeply imbedded with the FAA.  And are very upset that Space X is bringing their astronauts home in Feb.,__label__trump
BEYOND UNIQUE,A filled out 1099  Trump Don't pay taxes lol,__label__trump
richard elliott,Trump  cares about the USA you care about the world. There lies the first conflict.,__label__trump
TomJode C/O AINDREAS RYAN,AI  Trump : What Are You Gonna Do?  https:// =QhScoeHuthBTiIYt …  via  @YouTube,__label__trump
AlamedaCraftHall,"He actually said so:  ""I don't care about you, I just want your votes."" trump  is causing the violence with his political rhetoric.",__label__trump
Kaleb,U sure ur watching the same series as I did? They clearly make fun of both sides   It ain’t even that deep anyway it’s a s  how it’s not like they say don’t vote for Trump or Kamala,__label__trump
@Nero's Fiddle - GOP has a terrorism problem,"Well he also tweeted about support for Vivek and Haley and supported Tulsi Gabbard and voted for  Trump  in 2016 and was a registered Republican, so you may have oversimplified things (as flaming propagandists are prone to do).",__label__trump
Michael Lieblich,"A country of slaves, and a few with guns to rule them.",__label__trump
CyCeaux,"@TheDemocrats  A top Senate Democrat blasted the Biden-Harris administration for ""stonewalling"" in response to requests for information on the assassination attempts on former President  Trump  and the potential failures of the U.S. Secret Service.",__label__trump
Global media corp,Vote for  trump,__label__trump
Sandi Poundstone,Fine example of the hate and rhetoric from the press to incite violence to the point of assassination attempts. She clearly said to shoot our duly elected and most beloved President Donald John  Trump . She should be held accountable.Nothing will be done she has a commie free pass.,__label__trump
Deborrah Marie Drorbaugh,LOL,__label__trump
Kaleb,U sure ur watching the same series as I did? They clearly make fun of both sides   It ain’t even that deep anyway it’s a s  how it’s not like they say don’t vote for Trump or Kamala,__label__trump
@Nero's Fiddle - GOP has a terrorism problem,"Well he also tweeted about support for Vivek and Haley and supported Tulsi Gabbard and voted for  Trump  in 2016 and was a registered Republican, so you may have oversimplified things (as flaming propagandists are prone to do).",__label__trump
Michael Lieblich,"A country of slaves, and a few with guns to rule them.",__label__trump
CyCeaux,"@TheDemocrats  A top Senate Democrat blasted the Biden-Harris administration for ""stonewalling"" in response to requests for information on the assassination attempts on former President  Trump  and the potential failures of the U.S. Secret Service.",__label__trump
Global media corp,Vote for  trump,__label__trump
Sandi Poundstone,Fine example of the hate and rhetoric from the press to incite violence to the point of assassination attempts. She clearly said to shoot our duly elected and most beloved President Donald John  Trump . She should be held accountable.Nothing will be done she has a commie free pass.,__label__trump
Deborrah Marie Drorbaugh,LOL,__label__trump
Patriot Thru & Thru!,Yes,__label__trump
TasteBuddies,"Pack your bags Bob, this country loves  Trump  & they R hell bent on paying the price to Lose the Republic & Democracy!  Trump  Dictatorship 24/7, 365! Project 2025 For Life!",__label__trump
Fred Kimball,From  Trump  Acres nursing home?,__label__trump
justiceforall,you are the vile congressperson who only second to  trump  is completely self serving. Oh and i guess  trump  thru you over for his new Loomer lover,__label__trump
Jim,Trump -where the ketchup meets the wall!  How many empty Hail Mary passes is he going to throw between now & Election Day?,__label__trump
Uke,"I find it ironic that the man that called  trump  (the man who’s called Kamala a communist, marxist, and fascist)  hitler last year now he’s saying democrats need to calm down the rhetoric",__label__trump
WSBlondie,Best night ever.  The ugly crying at the Javitz. And she never comes out.  I will love  Trump  forever for keeping her from becoming President.,__label__trump
J.A.Murphy,No nothing to do with Jan 6th.   Do you recall  Trump  going into hiding while tear gas and riot gear equipped police were in cities across the country?,__label__trump
Childless Cat Ladies Against Trump,It's malarkey!,__label__trump
Pedro MoralesAlmazan,"A la hora de considerar no solo las encuestas sino también la data histórica, mi modelo da una leve ventaja para  Trump .  Harris 47% Trump  51% Empate 2%  Estas son probabilidades empíricas con 10,000 simulaciones tomando en cuenta correlación entre estados.",__label__trump
El B,Yup because  Trump  allowed for in office and let the racist bigots come out of the closet.,__label__trump
chrisjurek,"Sure. Both Atlas and Trafalgar, you know 2 of the 3 most accurate polls for the last two Presidential elections both have  Trump  +2  ahead. And, btw, historically speaking  Trump  outperforms polling.",__label__trump
Deborah McIntire,Attaching the SAVE Act is pure political theatre. Our elections ARE safe.  Trump  filed over 60 lawsuits & every single one failed bc there was NO evidence of election fraud. Taking this tactic is NOT being responsible.,__label__trump
