user,tweet,who
UKpbr2,"But, and here’s the hilarious thing, he never fired a shot at  trump . So how is it attempted murder???   If only you showed as much empathy to murdered children in classrooms then the world would be a better place.",__label__trump
DAPPER DON DHARSHI • K A M I L •,Donald  Trump  is weird. Laura Loomer is very very weird.  JD Vance is very weird. Elon Musk is really really weird. Lindsey Graham is weird af. Tim Scott is so so so weird. Mike Johnson is incredibly weird. Ted Cruz is insufferably weird. Republicans are fucking weird.  Vote Blue.,__label__trump
DTLA Crime,Trump  now has the highest Latino vote in his entire political career,__label__trump
Dub,He was a never  trump  republican. That doesn't make them leftists you troglodyte.,__label__trump
Trans_Melissa,I do love how the promises are flying left and right from Mr.  Trump !  Anything to get a vote!,__label__trump
Dub,He was a never  trump  republican. That doesn't make them leftists you troglodyte.,__label__trump
Trans_Melissa,I do love how the promises are flying left and right from Mr.  Trump !  Anything to get a vote!,__label__trump
Mosun,Make sure you GO OUT on the 5th of November and vote   #Trump   to end all these cretinous talks that will not help America.  #USElection2024   #TrumpToSaveAmerica,__label__trump
Crypto Eek Inc.,She is not a good singer. She's cute but nothing exceptional. She's definitely hot or intelligent.,__label__trump
Esther Elder,No she’s more qualified than  Trump,__label__trump
Steven Heydemann,"The threat of state-sponsored, paramilitary and vigilante violence when  Trump  loses is very real.",__label__trump
Forbes,"DeFi,  Trump  Style: A Family Circus  http://",__label__trump
Austey M.,She did not mean that all troops were in America  .  Trump  has said about a hundred times that there were no wars while he was POTUS. Except the war in Afghanistan that he conveniently repeatedly forgets.,__label__trump
Yemeni,Sen kimsin ki seni inandırmaya çalışalım? Sen git  Trump  ve Biden'leri dinlemeye devam et onlara çok iyi inandığınızı biliyoruz!,__label__trump
Glenda,"Apparently only Republicans were taught how to read and comprehend at the same time. Democrats just take the word of their president ""this is good pass it"" without enough sense to read or comprehend. Wake up America vote  Trump ... let's get our country back from illegal immigrants",__label__trump
John Millington,"People have finally had the time to analyze her enough, to determine that the wonderful rumor about her is actually true: she's not  Trump !",__label__trump
Digital Algorist,"“SpaceX facing penalties isn’t surprising given the growing tension between Elon Musk and the government. The timing, following his  Trump  endorsement, does raise eyebrows. Whether coincidence or retaliation, this will only fuel more speculation about political motives.”",__label__trump
Rachel Davila,Trump  and Vance are declaring war on the poor! Saying they want to get rid of welfare and income based housing!  #RepublicansAreDestroyingAmerica   #VoteHarrisWalz2024,__label__trump
Churchill,"Just so I understand this, Democrats are reason Republicans are trying to kill  Trump ?? this is taking blame placing to a higher level especially since these people only have easy access to guns because of  Trump  & republicans.. & they're angry based on GOP lies  #TakeResponsibility",__label__trump
Anthony Barrino,"If  Trump  tweeted, I HATE YOU TAYLOR SWIFT, because she didn't endorse him, and he tweeted about Kyle Rittenhouse and he hates anybody that don't support him.   Can you imagine how much hate he has for black people.....Black people charged with a crime, indicted him of the crime,",__label__trump
Daltxman,This is nothing compared to what  Trump  and Vance say every day.  They lie and lie at every juncture and admit it.,__label__trump
Neeraj Goswami,"Looks like a political move to me. Elon Musk supports  Trump , and now SpaceX is getting targeted. Coincidence? I doubt it.",__label__trump
Jockstrap McGee,Seth posted just yesterday polls showing  Trump  up in PA and Georgia. Trafalgar had him up in Arizona too. He's also had recent leads in Michigan with 2 pollsters who have never had him leading before.,__label__trump
Charlotte Warnick,Yes! America First with legal naturalized  immigrants included. NO ILLEGALS!!,__label__trump
△ subwfr,squint to see  trump,__label__trump
Ford Forkum™,"There is a major difference between what Elon posted and the MSM saying that  Trump  is a threat to democracy (which is a legitimate assertion.)  Elon clearly lacks the nuanced understanding, judgment, and  temperament to be of any value to improving America for the average person.",__label__trump
ppyrek,"Harris is VP and she hasn't done anything for productive rights. Her and Biden failed us, so we're voting for  Trump  because  Trump  gets things done for democracy.  Trump  will get Congress to pass national abortion legislation & border legislation where Biden and Harris have failed.",__label__trump
Matt Clark,Well GNR can eat   now.,__label__trump
Sandy Peterson,"We have lost Presidents, you moron.  And since when do you  trump  people care what our country “looks” like!!!",__label__trump
Mrs. Fleming,"Lies told by  Trump  45,000  Lies told by Harris less than 5",__label__trump
BrooklynDad_Defiant!,"After years of harassment and ""lock her up"" chants, nobody deserves to watch the fiery embers of Karma cook  trump  more than Hillary Clinton.  ""Looks like Karma to me.""",__label__trump
Trump'sConscience,"Yep.   Trump  hasn’t said anything to make me believe he’ll govern more responsibly and to the right than last time, at least not without saying something 180 degrees different on a subsequent speech.  On the contrary, this lame duck has already moved further leftward.",__label__trump
Robbin,Take the L- your whataboutism failed miserably. 4x as many soldiers died on  Trump ’s watch than Biden’s.,__label__trump
Robroy,Boosting  trump  there not been 2 attempts on his life that’s not just random pissed off opposition supporters that last shooter was supposedly in position 11 hrs prior so got heads up from someone I wonder who,__label__trump
H. Lee Graley,HELL YES WITH MASS DEPORTATION,__label__trump
B King,"Stop pretending you know science better than scientists. You don't. Stick to what you're good at, like getting blown up.  Trump  hates maimed military guys. He thinks no one wants to see guys like you and you kiss his ass. So pathetic.",__label__trump
IblockLiberals,"I wonder if Taylor Swift supports Men participating in women's sport, men showering with little kids? Christian Values???? My butt.",__label__trump
LIZARD NEWS,"La moda está llegando a UE  , ese niño si tuviera acceso a armas de fuego, fusiles, como en EEUU  , no dudaría en matar a sus compañeritos y maestros  Dantesco, lo que influyen las RRSS     Ahora en USA   la moda es tratar de cazar a  Trump",__label__trump
Political,"You’re reaching and clearly desperate to misled the public. You’ve pulled propaganda tactics right out of the German playbook when a man as vile as  Trump  was able to seize power. You should be ashamed, this will be your legacy. Not electric cars, Mars, or cybernetics/AI.",__label__trump
Frank Digiovanna,We are all voting  trump  because I can buy nothing and I have no more money,__label__trump
FLgirl,You go right ahead buddy.  You do you.  The rest of us will NOT give up our Second Amendment right.   Did you stop flying in planes when the 911 terrorists flew the planes into buildings too?,__label__trump
Tami TRUMP WON 2020,The Democrats Are the TRUE ENEMY The Democrats (LIBERALS) ARE NOT THE PARTY OF “LOVE AND JOY”  #TrumpAssasinationAttempt,__label__trump
Stuart Ouellette,"Typical, Democrat accuses  Trump  of something She is guilty of.  She has evaded accountability all her life.",__label__trump
Alicia Foster,"No,  Trump  is America's greatest mistake.",__label__trump
Daniel Irvin,"absolutely, she just wants the power and prestige she does not care about anyone but herself.",__label__trump
Shirley Ford,OH PLEASE!!!   TRUMP  DOES IT TO HIMSELF. STOP THE DAMN BLAME GAME,__label__trump
Лейла,It's been 24 hours since Bongino's warning and 48 hours since  Trump  was nearly killed again. The Republican House has not taken any action.,__label__trump
SOLANA GEMS ALERT,Please Follow Me Back Let's Collaborate,__label__trump
One Vote,Trump  must win in November or this will leach through the rest of the country and directly affect all of us.,__label__trump
The Maine Delorean 󠁵󠁳󠁭󠁥󠁿,"Hi I think you're mistaken on  Trump  & Project 2025. Many ties. 140 of  Trump 's staffers worked on it, he praised it early on video as “plans for exactly what our movement will do,” there is hidden camera evidence of  Trump  ties, & Vance wrote the Foreword to the short version",__label__trump
Captain Deplorable,#Trump   is not a threat to Democracy. He is a threat to the  #DeepState   #PEDOS  & Satanic cultists New World Order being set up by the  #WEFCabal,__label__trump
JW,The fact that they're foreign  Trump  supporters doesn't change that the threats started right after  Trump  and Vance talked about the town.,__label__trump
Jeremiah,"That's the exact talking points you're supposed to say. You might be too bias for this conversation. I've heard the rhetoric from both sides and seen the violence of both sides. You seem inclined to ignore reality. Things like ""Put  Trump  in the bullseye"" and ""Our greatest threat",__label__trump
Jim Dase,"In related news, Temu has just recalled all pagers sold through their website.",__label__trump
StrongMilitaryUSA,"Registered REPUBLICANS are taking shots at  Trump , period, not the left. Easy fact to confirm This one supported  Trump  then Nikki then DeSantis Did  Trump  think HIS violent rhetoric & encouraged violence wouldn't come home to roost? His comrade MAGAs are doing this don't blame left",__label__trump
bedofroses,I think so. Now think for a moment if they did the same for  Trump  who is actually under threat.,__label__trump
burns13,"tRUMP  encourages ""political violence"" at EVERY opportunity-For example-Jan 6th simply BECAUSE HE LOST AN ELECTION+wanted to AVOID PRISON-then recently-LYING about Haitian IMMIGRANTS in OHIO in order pit his NAZIS/FASCISTS against innocent people in a FAILED ATTEMPT to gain favor!",__label__trump
Daredevil,"Bil Clinton is a proven sexual predator unlike  Trump , and was protected by Democrats such as Hillary Clinton:",__label__trump
S Church,With the extremism on both sides.  Trump  secretly has my vote but may have to vote for any one who isn’t republican otherwise. Religion and personal beliefs do not belong in politics. The governments only role is to protect the constitution as it is written anything is is treason.,__label__trump
Judges have too much power! Term limits,I have been on this platform for a long time and I asked  Trump  long before he ran for President shouldn’t he apologize to the  @CP5CASTING  and he said “no they pleaded guilty” and I reminded him that they were children,__label__trump
⃤𝐍𝐚𝐓𝐡𝐚𝐧𝐨𝐬,"Why should I be? I’m not happy that border bill was killed. If  trump  cared about the United States, why did he put himself first? Ready to talk about the economy?",__label__trump
Mags,Johnson was at Mar-A-Lago this past weekend,__label__trump
"Weird, Far Right, Dirty, Angry, Swarthy Jew","Hi Death Cultist.  Trump  has killed zero people. Hitler killed 6 million of mine, not to mention all the casualties from the war. You can stop talking.",__label__trump
Susie(old enough to not give an)F,So should we take down the addresses of houses with  trump  signs?,__label__trump
Kim,There was nothing in Joe’s tweet normalizing any of the  Trump  madness. FULL STOP.,__label__trump
Nuckinfuklehead,You mean the same ones that  Trump  had that they got rid of for 3.5 years?,__label__trump
Jesse,"nah,  trump  isn't in office",__label__trump
Jason Hansen,It is quite annoying and actually will make myself vote for  Trump  even more as I fact check the ad and   then  . TRUMP 2024!,__label__trump
J6RpoliticalPrisoners,"Mr.Cheunson, wth are you talking about? ""Common sense tells us that if your nominee drops out, you nominate the next best option.""  Your  Trump  derangement is so extreme you've lost focus of the original topic!! Go take your meds and stop listening to the MSM.",__label__trump
Anna Kirkwood Graham,"Brittany should realize that she's losing her husband some fans when she promotes  Trump , anyway.",__label__trump
Nunya Business,Trump  is evil!,__label__trump
Proud Democrat History Professor,Who wants to place a bet that  Trump   and Melania were NOT involved in the Ditty child trafficking and prostitution ring???,__label__trump
mike,"@cnn  loves any press,  truth of not and lets it’s talent say anything as long as it is negative against  Trump ,  Trump  allies or supporters.  No decency anymore",__label__trump
Tim Family First,Obvious  ly Trump.,__label__trump
Al Moulaison,"I just heard from a friend who lives in Michigan, and he says there are 25 ads for Kamala to 1 for  Trump . He better get on that, as I do believe he needs that state.",__label__trump
Dossier-Truther (The Original),"Good art work! Fan Fantasy, right? Because  Trump  doesn't demonstrate any of this! Let’s stay serious.",__label__trump
Ginny,Ryan Routh caught in Martin County after FL  Trump  assassination attempt,__label__trump
Dossier-Truther (The Original),"Good art work! Fan Fantasy, right? Because  Trump  doesn't demonstrate any of this! Let’s stay serious.",__label__trump
Ginny,Ryan Routh caught in Martin County after FL  Trump  assassination attempt,__label__trump
Peter Voter,YIKES!  Trump ’s Supporters ABANDON Him at CRITICAL TIME  https:// =l5AkCGLWQk9wh_rX …  via  @YouTube,__label__trump
melissa mc,"But according to  Trump , a vice president doesn't do anything... which is it?",__label__trump
First Aboriginal,Lefties losing it: MSNBC encourages Hillary Clinton's 'ugly' anti- Trump !!!  https:// =n0cV1iIs6StNLWIV …  via  @YouTube,__label__trump
Margaery Tyrell,This. We are never more irrational than during the two months before a presidential election where  Trump  is on the ballot,__label__trump
ohmyomar,MAGA thinking that  Trump  is chosen by God for having survived two assassination attempts will lose their mind once they learn about Castro,__label__trump
Cleduc9295,"""The Dems explicitly called for  Trump  to be shot and now two people have answered that call""  BS",__label__trump
bowlofborscht,I didn’t hear the soros shit but yeah hiss shilling  for Israel is concerning.   But desantis is correct here. Why would any sane person still trust the feds to handle anything honestly involving  trump ?,__label__trump
DanceCarolina1,Here’s your reminder that  Trump  redrew the “actual” projected path of a hurricane in the upper gulf with a sharpie. Over the NWS map. On national television.   Sorry it was a do n olives way to say the guy’s a complete dolt.,__label__trump
Shawdog,"I know, right?!?! I was bewildered that the  Trump 's kept saying etherium on  @farokh  space last night. They want to bring Blockchain tech to the every day person. They don't understand we can't afford 50$ for a simple transaction. We can't afford to get hacked.   Nobody is going",__label__trump
ZOLTAR,"OK Boomer….  Since when has  Trump  given a shit about the Seniors. This Senior is Harris all the way, for myself, for my granddaughters and all women in this country. He hates women. The GOP hates women.",__label__trump
EyemJimmy,"You deflected to  Trump  after I highlighted your ignorant lies regarding Rittenhouse.   Instead of owning up to your misinformation, you deflected to a topic I never mentioned.   You've been reduced to a troll.",__label__trump
Kamala Harris Will Make America Great Again.,"VD Vance is responsible, it was he who called  Trump  America's Adolf Hitler, it was he who said  Trump  is a Danger to Democracy, just as it was Cruz, Rubio, Graham, McCarthy McConnell & dozens of other Republicans who all warned America that Donald  Trump  is a Danger to Democracy.",__label__trump
S. B. Roberts,Hatred on the left? Have you heard  Trump  and Vance lately?,__label__trump
Linda Mytych,Yes I do!,__label__trump
| izuku.eth |,Trump  gonna do omnicide.eth,__label__trump
Velly Vell,This crazy cuz 20 years ago every nigga wanted to be Puff or  Trump,__label__trump
MeLiSsA,"The framers of the constitution in 1787 established the electoral college, but I guess that’s T rump’ s fault too.  The real disenfranchisement is installing a candidate without a single vote. She couldn’t even finish a primary when she tried. She’s Hubert Humphrey.",__label__trump
Kim,I seem to remember dems and Hillary many other top dems calling  Trump  and illegitimate president.,__label__trump
Pamplin Clayton,"Oh Please you Republicans are grasping, at straws( who really believe that there was a second attempt on former President Donald  Trump  life ;plus how did the person know he was going to be there on the Golf course and what time?",__label__trump
ZOLTAR,"OK Boomer….  Since when has  Trump  given a shit about the Seniors. This Senior is Harris all the way, for myself, for my granddaughters and all women in this country. He hates women. The GOP hates women.",__label__trump
EyemJimmy,"You deflected to  Trump  after I highlighted your ignorant lies regarding Rittenhouse.   Instead of owning up to your misinformation, you deflected to a topic I never mentioned.   You've been reduced to a troll.",__label__trump
Kamala Harris Will Make America Great Again.,"VD Vance is responsible, it was he who called  Trump  America's Adolf Hitler, it was he who said  Trump  is a Danger to Democracy, just as it was Cruz, Rubio, Graham, McCarthy McConnell & dozens of other Republicans who all warned America that Donald  Trump  is a Danger to Democracy.",__label__trump
S. B. Roberts,Hatred on the left? Have you heard  Trump  and Vance lately?,__label__trump
Linda Mytych,Yes I do!,__label__trump
| izuku.eth |,Trump  gonna do omnicide.eth,__label__trump
Velly Vell,This crazy cuz 20 years ago every nigga wanted to be Puff or  Trump,__label__trump
MeLiSsA,"The framers of the constitution in 1787 established the electoral college, but I guess that’s T rump’ s fault too.  The real disenfranchisement is installing a candidate without a single vote. She couldn’t even finish a primary when she tried. She’s Hubert Humphrey.",__label__trump
Kim,I seem to remember dems and Hillary many other top dems calling  Trump  and illegitimate president.,__label__trump
Pamplin Clayton,"Oh Please you Republicans are grasping, at straws( who really believe that there was a second attempt on former President Donald  Trump  life ;plus how did the person know he was going to be there on the Golf course and what time?",__label__trump
Craig Munch,Trump  is going to cut medicare and social security so he lost the senior citizen vote a year ago. This post just reeks of lying desperation.,__label__trump
John Jay Appreciator,The first person who shot at  Trump  was a registered Republican and the second was a  Trump  voter in 2016,__label__trump
@Raventhehusky (Raven's Mom),Liar! If  Trump  was on the Epstein list it would be published on billboards. Kamala had 4 years to do something but she did nothing but cover up the old pedophile's mental state.,__label__trump
Linus,Your  Trump  derangement syndrome is showing.,__label__trump
shostoprokofiev,"Donald  Trump  Jr. just deleted his post defending the actions of this Libertarian CRIMINAL. I thought the  #Gop  was all about Law and Order? Oh, not when they break laws",__label__trump
JeanneTomlin,"#JDVance  is such an idiot he does not know the difference between the EU and NATO and thinks our alliances should be based on who likes Elon Musk and Twitter. Seriously, this twit needs a brain scan to see if he has one.  #Trump",__label__trump
Quotesforlife,Trump  won’t win,__label__trump
Herr Vogele,Perhaps  Trump  could hire some ex-Mossad guys,__label__trump
sh,Scripps News did a short report on how someone is using  Trump 's celebrity to sell crypto currency. I did not hear all of it but you might want to check it out. They said banks are warning people NOT TO INVEST in this.  They treated it like a scam. So you might want to check it.,__label__trump
Belinda Ballard,'I'm not even sure he can spell IVF': Tammy Duckworth doubts  Trump  on reproductive rights,__label__trump
idkLeo,Yall could have Biden shooting at  Trump  and democrats still gonna find a way to say it was a republican lmfao,__label__trump
Belinda Ballard,'I'm not even sure he can spell IVF': Tammy Duckworth doubts  Trump  on reproductive rights,__label__trump
idkLeo,Yall could have Biden shooting at  Trump  and democrats still gonna find a way to say it was a republican lmfao,__label__trump
StrongMilitaryUSA,"Registered REPUBLICANS are taking shots at  Trump , period, not the left. Easy fact to confirm This one supported  Trump  then Nikki then DeSantis Did  Trump  think HIS violent rhetoric & encouraged violence wouldn't come home to roost? His comrade MAGAs are doing this don't blame left",__label__trump
Roseanna Launstein,Crazy isn't it,__label__trump
CitizenWatch,"All defections from real American issues.  Nothing about real policies, affecting real working class families, or affecting real economic change.  Just concepts.  But the amount of time spent on the golf course is very real.  The assassin knew exactly where  Trump ’s time is wasted",__label__trump
TheBlackGhost,Trump  just talking out of his ass as usual,__label__trump
jcd,Hillary then George,__label__trump
"Irongoats67 Suggon Deeznutz ""Trump/Vance 2024""",Parody,__label__trump
Amber Waves for Trump *~*,"I agree 100%, Diana!",__label__trump
EteMe,Trump  tower will reply shortly lol,__label__trump
Qaurbeau17,"LE RETOUR EN ARRIÈRE LE FUTUR PROUVE LE PASSÉ ?   ""Qu'est-ce que QAnon, le groupe de théories du complot qui se présente aux meetings de  Trump  ?"" est le titre d'un article de Fox News Publié 17 février 2020 13h13 HNE cité dans le :  Q post 1814 du 3 août 2018  [Sur tous les",__label__trump
Love OUR COUNTRY,You had this coming.  Pay your penalties like everyone else.  You and  Trump  billionaire but still don't want to pay your fair share,__label__trump
Imwithherb,"Nope.   Trump , FOX and NEWSMAX are the big liars and propagandists, and you aren't bothered by it in the least.",__label__trump
Bruins 4 Life,Misinfomration boosted  Trump  back in 2016 LOL - still pushing out the excuses ... meanwhile the world knwos she paid for a fake dossier on  Trump   - how does she even show her face - zero culpability and zero self awareness,__label__trump
john prussack,Nothing happened in 2020 and nothing will happen in 2024 you are just that bad of a candidate that can’t take no for an answer. Grow up baby  Trump .,__label__trump
Simon Aldra,"Hvorfor? Jeg er enig i at  Trump  nok er nærmere fascisme enn Harris er kommunisme, men ut over det?",__label__trump
Greg Williams,"The very first week Biden was in office he shutdown every single economic advantage we had in energy production. To spite  Trump . That increased the cost of goods sold across the entire spectrum. When gas is up, everything goes up.",__label__trump
LionsGoBlue,You and that guy that tried to kill  Trump  this weekend bought the same propaganda.   Project 2025 is not  Trumps ....,__label__trump
"Sabina#DACA, BLM, pro Palestine, hates trump",It's alright for jd vance and  trump  to lie,__label__trump
BrianTerry180,The  Trump  sh$$ter is just an allegation at this point. Are you also convinced he isn't a suspect?,__label__trump
B.B.,"ABC Admits It Rigged Debate, Hosts Planned Event to Attack  Trump   https:// -admits-it-rigged-debate-hosts-planned-event-to-attack-trump/ …",__label__trump
